level,geo_base_level,theme,subject,constraint,pums1,pums2,pums3,pums4,pums5,pums6,pums7,pums8,pums9,code,desc,begin_year,end_year,legacy_header,legacy_constraint
person,bg,social,edu_attainment,schl_female_less1yearcollege,SCHL,AGEP,,,,,,,,B15002029,"Female 25+ some college, less than 1 year",2012,2023,,
person,bg,social,edu_attainment,schl_female_collegenodeg,SCHL,AGEP,,,,,,,,B15002030,"Female 25+ some college, 1 or more years, no degree",2012,2023,,
person,bg,social,edu_attainment,schl_female_assoc,SCHL,AGEP,,,,,,,,B15002031,Female 25+ associates degree,2012,2023,,
person,bg,social,edu_attainment,schl_female_bach,SCHL,AGEP,,,,,,,,B15002032,Female 25+ bachelors degree,2012,2023,,
person,bg,social,edu_attainment,schl_female_masters,SCHL,AGEP,,,,,,,,B15002033,Female 25+ masters degree,2012,2023,,
person,bg,social,edu_attainment,schl_female_prof,SCHL,AGEP,,,,,,,,B15002034,Female 25+ professional school degree,2012,2023,,
person,bg,social,edu_attainment,schl_female_doc,SCHL,AGEP,,,,,,,,B15002035,Female 25+ doctorate degree,2012,2023,,
household,bg,housing,owncost,owncost_mortgage_less10,TEN,OCPIP,,,,,,,,B25091003,"Housing units with a mortgage, less than 10 percent",2012,2023,,
household,bg,housing,owncost,owncost_mortgage_10to14.9,TEN,OCPIP,,,,,,,,B25091004,"Housing units with a mortgage, 10 to 14.9 percent",2012,2023,,
household,bg,housing,owncost,owncost_mortgage_15to19.9,TEN,OCPIP,,,,,,,,B25091005,"Housing units with a mortgage, 15 to 19.9 percent",2012,2023,,
household,bg,housing,owncost,owncost_mortgage_20to24.9,TEN,OCPIP,,,,,,,,B25091006,"Housing units with a mortgage, 20 to 24.9 percent",2012,2023,,
household,bg,housing,owncost,owncost_mortgage_25to29.9,TEN,OCPIP,,,,,,,,B25091007,"Housing units with a mortgage, 25 to 29.9 percent",2012,2023,,
household,bg,housing,owncost,owncost_mortgage_30to34.9,TEN,OCPIP,,,,,,,,B25091008,"Housing units with a mortgage, 30 to 34.9 percent",2012,2023,,
household,bg,housing,owncost,owncost_mortgage_35to39.9,TEN,OCPIP,,,,,,,,B25091009,"Housing units with a mortgage, 35 to 39.9 percent",2012,2023,,
household,bg,housing,owncost,owncost_mortgage_40to49.9,TEN,OCPIP,,,,,,,,B25091010,"Housing units with a mortgage, 40 to 49.9 percent",2012,2023,,
household,bg,housing,owncost,owncost_mortgage_more50,TEN,OCPIP,,,,,,,,B25091011,"Housing units with a mortgage, 50 percent or more",2012,2023,,
household,bg,housing,owncost,owncost_nomortgage_less10,TEN,OCPIP,,,,,,,,B25091014,"Housing units without a mortgage, less than 10 percent",2012,2023,,
household,bg,housing,owncost,owncost_nomortgage_10to14.9,TEN,OCPIP,,,,,,,,B25091015,"Housing units without a mortgage, 10 to 14.9 percent",2012,2023,,
household,bg,housing,owncost,owncost_nomortgage_15to19.9,TEN,OCPIP,,,,,,,,B25091016,"Housing units without a mortgage, 15 to 19.9 percent",2012,2023,,
household,bg,housing,owncost,owncost_nomortgage_20to24.9,TEN,OCPIP,,,,,,,,B25091017,"Housing units without a mortgage, 20 to 24.9 percent",2012,2023,,
household,bg,housing,owncost,owncost_nomortgage_25to29.9,TEN,OCPIP,,,,,,,,B25091018,"Housing units without a mortgage, 25 to 29.9 percent",2012,2023,,
household,bg,housing,owncost,owncost_nomortgage_30to34.9,TEN,OCPIP,,,,,,,,B25091019,"Housing units without a mortgage, 30 to 34.9 percent",2012,2023,,
household,bg,housing,owncost,owncost_nomortgage_35to39.9,TEN,OCPIP,,,,,,,,B25091020,"Housing units without a mortgage, 35 to 39.9 percent",2012,2023,,
household,bg,housing,owncost,owncost_nomortgage_40to49.9,TEN,OCPIP,,,,,,,,B25091021,"Housing units without a mortgage, 40 to 49.9 percent",2012,2023,,
household,bg,housing,owncost,owncost_nomortgage_more50,TEN,OCPIP,,,,,,,,B25091022,"Housing units without a mortgage, 50 percent or more",2012,2023,,
household,bg,housing,rentcost,rentcost_less10,GRPIP,,,,,,,,,B25070002,"Gross Rent as a percent of household income in the past 12 months, less 10",2012,2023,,
household,bg,housing,rentcost,rentcost_10to14.9,GRPIP,,,,,,,,,B25070003,"Gross Rent as a percent of household income in the past 12 months, 10 to 14.9",2012,2023,,
household,bg,housing,rentcost,rentcost_15to19.9,GRPIP,,,,,,,,,B25070004,"Gross Rent as a percent of household income in the past 12 months, 15 to 19.9",2012,2023,,
household,bg,housing,rentcost,rentcost_20to24.9,GRPIP,,,,,,,,,B25070005,"Gross Rent as a percent of household income in the past 12 months, 20 to 24.9",2012,2023,,
household,bg,housing,rentcost,rentcost_25to29.9,GRPIP,,,,,,,,,B25070006,"Gross Rent as a percent of household income in the past 12 months, 25 to 29.9",2012,2023,,
household,bg,housing,rentcost,rentcost_30to34.9,GRPIP,,,,,,,,,B25070007,"Gross Rent as a percent of household income in the past 12 months, 30 to 34.9",2012,2023,,
household,bg,housing,rentcost,rentcost_35to39.9,GRPIP,,,,,,,,,B25070008,"Gross Rent as a percent of household income in the past 12 months, 35 to 39.9",2012,2023,,
household,bg,housing,rentcost,rentcost_40to49.9,GRPIP,,,,,,,,,B25070009,"Gross Rent as a percent of household income in the past 12 months, 40 to 49.9",2012,2023,,
household,bg,housing,rentcost,rentcost_more50,GRPIP,,,,,,,,,B25070010,"Gross Rent as a percent of household income in the past 12 months, more than 50",2012,2023,,
person,bg,health,health_ins,hicov_aL19_employer_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010004,"Age less than 19, employer-based health insurance only",2012,2023,,
person,bg,health,health_ins,hicov_aL19_dpch_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010005,"Age less than 19, direct-purchase health insurance only",2012,2023,,
person,bg,health,health_ins,hicov_aL19_medicare_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010006,"Age less than 19, Medicare coverage only",2012,2023,,
person,bg,health,health_ins,hicov_aL19_mcdmeans_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010007,"Age less than 19, Medicaid/means-tested public coverage only",2012,2023,,
person,bg,health,health_ins,hicov_aL19_trimil_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010008,"Age less than 19, TRICARE/military health coverage only",2012,2023,,
person,bg,health,health_ins,hicov_aL19_va_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010009,"Age less than 19, VA Health Care only",2012,2023,,
person,bg,health,health_ins,hicov_aL19_employer_dpch,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010011,"Age less than 19, employer-based and direct-purchase coverage",2012,2023,,
person,bg,health,health_ins,hicov_aL19_employer_medicare,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010012,"Age less than 19, employer-based and Medicare coverage",2012,2023,,
person,bg,health,health_ins,hicov_aL19_medicare_mcdmeans,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010013,"Age less than 19, Medicare and Medicaid/means-tested public coverage",2012,2023,,
person,bg,health,health_ins,hicov_aL19_none,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010017,"Age less than 19, no health insurance coverage",2012,2023,,
person,bg,health,health_ins,hicov_a19to34_employer_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010020,"Age 19 to 34, employer-based health insurance only",2012,2023,,
person,bg,health,health_ins,hicov_a19to34_dpch_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010021,"Age 19 to 34, direct-purchase health insurance only",2012,2023,,
person,bg,health,health_ins,hicov_a19to34_medicare_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010022,"Age 19 to 34, Medicare coverage only",2012,2023,,
person,bg,health,health_ins,hicov_a19to34_mcdmeans_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010023,"Age 19 to 34, Medicaid/means-tested public coverage only",2012,2023,,
person,bg,health,health_ins,hicov_a19to34_trimil_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010024,"Age 19 to 34, TRICARE/military health coverage only",2012,2023,,
person,bg,health,health_ins,hicov_a19to34_va_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010025,"Age 19 to 34, VA Health Care only",2012,2023,,
person,bg,health,health_ins,hicov_a19to34_employer_dpch,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010027,"Age 19 to 34, employer-based and direct-purchase coverage",2012,2023,,
person,bg,health,health_ins,hicov_a19to34_employer_medicare,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010028,"Age 19 to 34, employer-based and Medicare coverage",2012,2023,,
person,bg,health,health_ins,hicov_a19to34_medicare_mcdmeans,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010029,"Age 19 to 34, Medicare and Medicaid/means-tested public coverage",2012,2023,,
person,bg,health,health_ins,hicov_a19to34_none,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010033,"Age 19 to 34, no health insurance coverage",2012,2023,,
person,bg,health,health_ins,hicov_a35to64_employer_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010036,"Age 35 to 64, employer-based health insurance only",2012,2023,,
person,bg,health,health_ins,hicov_a35to64_dpch_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010037,"Age 35 to 64, direct-purchase health insurance only",2012,2023,,
person,bg,health,health_ins,hicov_a35to64_medicare_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010038,"Age 35 to 64, Medicare coverage only",2012,2023,,
person,bg,health,health_ins,hicov_a35to64_mcdmeans_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010039,"Age 35 to 64, Medicaid/means-tested public coverage only",2012,2023,,
person,bg,health,health_ins,hicov_a35to64_trimil_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010040,"Age 35 to 64, TRICARE/military health coverage only",2012,2023,,
person,bg,health,health_ins,hicov_a35to64_va_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010041,"Age 35 to 64, VA Health Care only",2012,2023,,
person,bg,health,health_ins,hicov_a35to64_employer_dpch,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010043,"Age 35 to 64, employer-based and direct-purchase coverage",2012,2023,,
person,bg,health,health_ins,hicov_a35to64_employer_medicare,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010044,"Age 35 to 64, employer-based and Medicare coverage",2012,2023,,
person,bg,health,health_ins,hicov_a35to64_dpch_medicare,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010045,"Age 35 to 64, direct-purchase and Medicare coverage",2012,2023,,
person,bg,health,health_ins,hicov_a35to64_medicare_mcdmeans,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010046,"Age 35 to 64, Medicare and Medicaid/means-tested public coverage",2012,2023,,
person,bg,health,health_ins,hicov_a35to64_none,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010050,"Age 35 to 64, no health insurance coverage",2012,2023,,
person,bg,health,health_ins,hicov_aGE65_employer_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010053,"Age 65 years and over, employer-based health insurance only",2012,2023,,
person,bg,health,health_ins,hicov_aGE65_dpch_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010054,"Age 65 years and over, direct-purchase health insurance only",2012,2023,,
person,bg,health,health_ins,hicov_aGE65_medicare_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010055,"Age 65 years and over, Medicare coverage only",2012,2023,,
person,bg,health,health_ins,hicov_aGE65_trimil_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010056,"Age 65 years and over, TRICARE/military health coverage only",2012,2023,,
person,bg,health,health_ins,hicov_aGE65_va_only,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010057,"Age 65 years and over, VA Health Care only",2012,2023,,
person,bg,health,health_ins,hicov_aGE65_employer_dpch,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010059,"Age 65 years and over, employer-based and direct-purchase coverage",2012,2023,,
person,bg,health,health_ins,hicov_aGE65_employer_medicare,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010060,"Age 65 years and over, employer-based and Medicare coverage",2012,2023,,
person,bg,health,health_ins,hicov_aGE65_dpch_medicare,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010061,"Age 65 years and over, direct-purchase and Medicare coverage",2012,2023,,
person,bg,health,health_ins,hicov_aGE65_medicare_mcdmeans,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010062,"Age 65 years and over, Medicare and Medicaid/means-tested public coverage",2012,2023,,
person,bg,health,health_ins,hicov_aGE65_none,AGEP,HINS1,HINS2,HINS3,HINS4,HINS5,HINS6,HINS7,HICOV,B27010066,"Age 65 years and over, no health insurance coverage",2012,2023,,
household,bg,housing,rooms,rooms_01,RMSP,,,,,,,,,B25017002,1 Room,2012,2023,,
household,bg,housing,rooms,rooms_02,RMSP,,,,,,,,,B25017003,2 Rooms,2012,2023,,
household,bg,housing,rooms,rooms_03,RMSP,,,,,,,,,B25017004,3 Rooms,2012,2023,,
household,bg,housing,rooms,rooms_04,RMSP,,,,,,,,,B25017005,4 Rooms,2012,2023,,
household,bg,housing,rooms,rooms_05,RMSP,,,,,,,,,B25017006,5 Rooms,2012,2023,,
household,bg,housing,rooms,rooms_06,RMSP,,,,,,,,,B25017007,6 Rooms,2012,2023,,
household,bg,housing,rooms,rooms_07,RMSP,,,,,,,,,B25017008,7 Rooms,2012,2023,,
household,bg,housing,rooms,rooms_08,RMSP,,,,,,,,,B25017009,8 Rooms,2012,2023,,
household,bg,housing,rooms,rooms_GE09,RMSP,,,,,,,,,B25017010,9 or more Rooms,2012,2023,,
household,bg,communications,internet,internet_subscription,ACCESS,,,,,,,,,B28002002,Internet access with a subscription,2012,2019,,
household,bg,communications,internet,internet_no_subscription,ACCESS,,,,,,,,,B28002012,Internet access without a subscription,2012,2019,,
household,bg,communications,internet,internet_none,ACCESS,,,,,,,,,B28002013,No internet access,2012,2019,,
household,bg,communications,internet,internet_subscription,ACCESSINET,,,,,,,,,B28002002,Internet access with a subscription,2020,2023,,
household,bg,communications,internet,internet_no_subscription,ACCESSINET,,,,,,,,,B28002012,Internet access without a subscription,2020,2023,,
household,bg,communications,internet,internet_none,ACCESSINET,,,,,,,,,B28002013,No internet access,2020,2023,,
person,bg,mobility,travel,travel_car_truck_van,JWTR,,,,,,,,,B08301002,"Car, truck, or van",2009,2018,,
person,bg,mobility,travel,travel_public_transportation,JWTR,,,,,,,,,B08301010,Public transportation,2009,2018,,
person,bg,mobility,travel,travel_taxicab,JWTR,,,,,,,,,B08301016,Taxicab,2009,2018,,
person,bg,mobility,travel,travel_motorcycle,JWTR,,,,,,,,,B08301017,Motorcycle,2009,2018,,
person,bg,mobility,travel,travel_bicycle,JWTR,,,,,,,,,B08301018,Bicycle,2009,2018,,
person,bg,mobility,travel,travel_walked,JWTR,,,,,,,,,B08301019,Walked,2009,2018,,
person,bg,mobility,travel,travel_wfh,JWTR,,,,,,,,,B08301021,Worked at home,2009,2018,,
person,bg,mobility,travel,travel_other,JWTR,,,,,,,,,B08301020,Other means,2009,2018,,
